Real Sin(Real value); // ID = 1
Real Cos(Real value); // ID = 2
Real Tan(Real value); // ID = 3
Real Acos(Real value); // ID = 4
Real Asin(Real value); // ID = 5
Real Atan(Real value); // ID = 6
Real Atan2(Real dy,Real dx); // ID = 7
Real Sinh(Real value); // ID = 8
Real Cosh(Real value); // ID = 9
Real Tanh(Real value); // ID = 10
Real Exp(Real value); // ID = 11
Real Log(Real value); // ID = 12
Real Log10(Real value); // ID = 13
Real Pow(Real v1,Real v2); // ID = 14
Real Sqrt(Real value); // ID = 15
Real Ceil(Real value); // ID = 16
Real Floor(Real value); // ID = 17
Real Absolute(Real value); // ID = 18
Real Ldexp(Real v1,Integer v2); // ID = 19
Real Mod(Real v1,Real v2); // ID = 20
Integer System(Text command_line); // ID = 21
void Print(Integer); // ID = 22
void Print(Real); // ID = 23
void Print(Text); // ID = 24
void Print(); // ID = 25
Integer Prompt(Text msg,Integer &ret); // ID = 26
Integer Prompt(Text msg,Real &ret); // ID = 27
Integer Prompt(Text msg,Text &ret); // ID = 28
Integer Select_string(Text msg,Element &string); // ID = 29
Integer From_text(Text text,Integer &value); // ID = 30
Integer From_text(Text text,Real &value); // ID = 31
Text To_text(Integer value); // ID = 32
Text To_text(Real value,Integer decimals); // ID = 33
void Prompt(Text msg); // ID = 34
Integer Element_delete(Element element); // ID = 41
Integer Get_type(Element element,Integer &type); // ID = 42
Integer Get_points(Element element,Integer &numpts); // ID = 43
Integer Get_name(Element element,Text &name); // ID = 44
Integer Set_name(Element element,Text name); // ID = 45
Integer Get_colour(Element element,Integer &colour); // ID = 46
Integer Set_colour(Element element,Integer colour); // ID = 47
Integer Get_style(Element element,Text &style); // ID = 48
Integer Set_style(Element element,Text style); // ID = 49
Integer Get_chainage(Element element,Real &chainage); // ID = 50
Integer Set_chainage(Element element,Real chianage); // ID = 51
Integer Get_breakline(Element element,Integer &breakline); // ID = 52
Integer Set_breakline(Element element,Integer breakline); // ID = 53
Integer Get_model(Element element,Model &model); // ID = 54
Integer Set_model(Element element,Model model); // ID = 55
Integer Element_exists(Element element); // ID = 56
Integer Get_name(Model model,Text &name); // ID = 57
Model Get_model(Text name); // ID = 58
Model Create_model(Text name); // ID = 59
Model Get_model_create(Text name); // ID = 60
Integer Model_delete(Model model); // ID = 61
Integer Model_exists(Model model); // ID = 62
Integer Model_exists(Text name); // ID = 63
Integer Get_type(Element element,Text &type); // ID = 64
Integer Colour_exists(Integer value); // ID = 65
Integer Colour_exists(Text name); // ID = 66
Integer Convert_colour(Text name,Integer &value); // ID = 67
Integer Convert_colour(Integer value,Text &name); // ID = 68
Integer Get_2d_data(Element element,Real [],Real [],Real &,Integer max_pts,Integer &num_pts); // ID = 69
Integer Get_2d_data(Element element,Real [],Real [],Real &,Integer max_pts,Integer &num_pts,Integer offset); // ID = 70
Integer Set_2d_data(Element element,Real x[],Real y[],Integer num_pts); // ID = 71
Integer Set_2d_data(Element element,Real x[],Real y[],Integer num_pts,Integer offset); // ID = 72
Integer Get_2d_data(Element element,Integer i,Real &x,Real &y); // ID = 73
Integer Set_2d_data(Element element,Integer i,Real x,Real y); // ID = 74
Integer Get_2d_data(Element element,Real &z); // ID = 75
Integer Set_2d_data(Element element,Real); // ID = 76
Element Create_2d(Real x[],Real y[],Real zvalue,Integer num_pts); // ID = 77
Integer Get_face_data(Element element,Real x[],Real y[],Real z[],Integer max_pts,Integer &num_pts); // ID = 78
Integer Get_3d_data(Element element,Real x[],Real y[],Real z[],Integer max_pts,Integer &num_pts); // ID = 78
Integer Get_pipe_data(Element element,Real x[],Real y[],Real z[],Integer max_pts,Integer &num_pts); // ID = 78
Integer Get_pipe_data(Element element,Real x[],Real y[],Real z[],Integer max_pts,Integer &num_pts,Integer offset); // ID = 79
Integer Get_3d_data(Element element,Real x[],Real y[],Real z[],Integer max_pts,Integer &num_pts,Integer offset); // ID = 79
Integer Get_face_data(Element element,Real x[],Real y[],Real z[],Integer max_pts,Integer &num_pts,Integer offset); // ID = 79
Integer Set_3d_data(Element element,Real x[],Real y[],Real z[],Integer num_pts); // ID = 80
Integer Set_pipe_data(Element element,Real x[],Real y[],Real z[],Integer num_pts); // ID = 80
Integer Set_face_data(Element element,Real x[],Real y[],Real z[],Integer num_pts); // ID = 80
Integer Set_pipe_data(Element element,Real x[],Real y[],Real z[],Integer num_pts,Integer offset); // ID = 81
Integer Set_face_data(Element element,Real x[],Real y[],Real z[],Integer num_pts,Integer offset); // ID = 81
Integer Set_3d_data(Element element,Real x[],Real y[],Real z[],Integer num_pts,Integer offset); // ID = 81
Integer Get_face_data(Element element,Integer i,Real &x,Real &y,Real &z); // ID = 82
Integer Get_pipe_data(Element element,Integer i,Real &x,Real &y,Real &z); // ID = 82
Integer Get_3d_data(Element element,Integer i,Real &x,Real &y,Real &z); // ID = 82
Integer Set_face_data(Element element,Integer i,Real x,Real y,Real z); // ID = 83
Integer Set_3d_data(Element element,Integer i,Real x,Real y,Real z); // ID = 83
Integer Set_pipe_data(Element element,Integer i,Real x,Real y,Real z); // ID = 83
Element Create_3d(Real x[],Real y[],Real z[],Integer num_pts); // ID = 84
Integer Get_4d_data(Element element,Real x[],Real y[],Real z[],Text t[],Integer max_pts,Integer &num_pts); // ID = 85
Integer Get_4d_data(Element element,Real x[],Real y[],Real z[],Text t[],Integer max_pts,Integer &num_pts,Integer offset); // ID = 86
Integer Set_4d_data(Element element,Real x[],Real y[],Real z[],Text t[],Integer num_pts); // ID = 87
Integer Set_4d_data(Element element,Real x[],Real y[],Real z[],Text t[],Integer num_pts,Integer offset); // ID = 88
Integer Get_4d_data(Element element,Integer i,Real &x,Real &y,Real &z,Text &t); // ID = 89
Integer Set_4d_data(Element element,Integer i,Real x,Real y,Real z,Text t); // ID = 90
Element Create_4d(Real x[],Real y[],Real z[],Text t[],Integer num_pts); // ID = 91
Element Create_align(); // ID = 92
Integer Append_hip(Element element,Real x,Real y); // ID = 93
Integer Append_hip(Element element,Real x,Real y,Real radius); // ID = 94
Integer Append_hip(Element element,Real x,Real y,Real radius,Real left_spiral,Real right_spiral); // ID = 95
Integer Append_vip(Element element,Real ch,Real ht); // ID = 96
Integer Append_vip(Element element,Real ch,Real ht,Real parabolic); // ID = 97
Integer Append_vip(Element element,Real ch,Real ht,Real value,Integer mode); // ID = 98
Integer Calc_alignment(Element); // ID = 99
Integer Get_hip_points(Element element,Integer &num_pts); // ID = 100
Integer Get_hip_data(Element element,Integer position,Real &x,Real &y); // ID = 101
Integer Get_hip_data(Element element,Integer position,Real &x,Real &y,Real &radius); // ID = 102
Integer Get_hip_data(Element element,Integer position,Real &x,Real &y,Real &radius,Real &left_spiral,Real &right_spiral); // ID = 103
Integer Set_hip_data(Element element,Integer position,Real x,Real y); // ID = 104
Integer Set_hip_data(Element element,Integer position,Real x,Real y,Real radius); // ID = 105
Integer Set_hip_data(Element element,Integer position,Real x,Real y,Real radius,Real left_spiral,Real right_spiral); // ID = 106
Integer Insert_hip(Element element,Integer position,Real x,Real y); // ID = 107
Integer Insert_hip(Element element,Integer position,Real x,Real y,Real radius); // ID = 108
Integer Insert_hip(Element element,Integer position,Real x,Real y,Real radius,Real left_spiral,Real right_spiral); // ID = 109
Integer Delete_hip(Element element,Integer position); // ID = 110
Integer Get_vip_points(Element element,Integer &num_pts); // ID = 111
Integer Get_vip_data(Element element,Integer position,Real &ch,Real &ht); // ID = 112
Integer Get_vip_data(Element element,Integer position,Real &ch,Real &ht,Real &parabolic); // ID = 113
Integer Get_vip_data(Element element,Integer position,Real &ch,Real &ht,Real &value,Integer &mode); // ID = 114
Integer Set_vip_data(Element element,Integer position,Real ch,Real ht); // ID = 115
Integer Set_vip_data(Element element,Integer position,Real ch,Real ht,Real parabolic); // ID = 116
Integer Set_vip_data(Element element,Integer position,Real ch,Real ht,Real value,Integer mode); // ID = 117
Integer Insert_vip(Element element,Integer position,Real ch,Real ht); // ID = 118
Integer Insert_vip(Element element,Integer position,Real ch,Real ht,Real parabolic); // ID = 119
Integer Insert_vip(Element element,Integer position,Real ch,Real ht,Real value,Integer mode); // ID = 120
Integer Delete_vip(Element element,Integer); // ID = 121
Integer Get_length(Element element,Real &); // ID = 122
Integer Null(Dynamic_Element &list); // ID = 127
Integer Get_number_of_items(Dynamic_Element &list,Integer &count); // ID = 128
Integer Get_item(Dynamic_Element &list,Integer index,Element &element); // ID = 129
Integer Set_item(Dynamic_Element &list,Integer index,Element element); // ID = 130
Integer Null_item(Dynamic_Element &list,Integer index); // ID = 131
Integer Get_elements(Model model,Dynamic_Element &list,Integer &count); // ID = 132
Integer Null(Element element); // ID = 133
Integer Null(Model model); // ID = 134
Integer Fence(Dynamic_Element data_to_fence,Integer mode,Dynamic_Element fence_list,Dynamic_Element &ret_inside,Dynamic_Element &ret_outside); // ID = 137
Integer Head_to_tail(Dynamic_Element in_list,Dynamic_Element &out_list); // ID = 138
Integer Convert(Dynamic_Element in_list,Integer mode,Integer pass_others,Dynamic_Element &out_list); // ID = 139
Integer Filter(Dynamic_Element in_list,Integer mode,Integer pass_others,Real tolerance,Dynamic_Element &out_list); // ID = 140
Integer Set_model(Dynamic_Element list,Model model); // ID = 141
